#,Column1,Electors,Margin,Margin %,No,Party,Party Category,PC Name,State,Turnout,Type,Votes,Winning Candidate
120,121,1846431.0,44763.0,3.6,13,Indian National Congress,INC,Chandrapur,Maharashtra,67.7,GEN,1238474,Balubhau Alias Suresh Narayan Dhanorkar
121,122,1375612.0,377871.0,40.8,4,Bharatiya Janta Party,BJP,Chatra,Jharkhand,67.9,GEN,925937,Sunil Kumar Singh
122,123,2302163.0,14317.0,1.1,10,Telangana Rashtra Samithi,Others,Chelvella,Telangana,56.9,GEN,1300194,Dr. G. Ranjith Reddy
123,124,1316388.0,301520.0,38.4,4,Dravida Munetra Kazhagam,Others,Chennai Centra,Tamil Nadu,60.7,GEN,785450,Dayanidhi Maran
124,125,1444753.0,461518.0,48.3,2,Dravida Munetra Kazhagam,Others,Chennai North,Tamil Nadu,67.2,GEN,955545,Dr. Kalanidhi Veeraswamy
125,126,1916378.0,262223.0,23.3,3,Dravida Munetra Kazhagam,Others,Chennai South,Tamil Nadu,59.6,GEN,1125857,T.Sumathy (A) THAMIZHACHI THANGAPANDIAN
126,127,1480503.0,37536.0,3.0,16,Indian National Congress,INC,Chhindwara,Madhya Pradesh,85.7,GEN,1248031,Nakul Kamal Nath
127,128,1433397.0,377943.0,30.7,21,Bharatiya Janta Party,BJP,Chhota Udaipur,Gujarat,88.3,ST,1232459,Rathva Gitaben Vajesingbhai
128,129,1459769.0,3219.0,0.3,27,Viduthalai Chiruthaigal Katchi,Others,Chidambaram,Tamil Nadu,80.1,SC,1153192,Thirumaavalavan Thol
129,130,1804143.0,182110.0,13.1,27,Bharatiya Janta Party,BJP,Chikkballapur,Karnataka,77.3,GEN,1386963,B.N.Bache Gowda
13,14,1679883.0,184275.0,20.7,52,Bharatiya Janta Party,BJP,Allahabad,Uttar Pradesh,53.4,GEN,889056,Rita Bahuguna Joshi
130,131,1574203.0,118877.0,9.8,1,Bharatiya Janta Party,BJP,Chikkodi,Karnataka,78.0,GEN,1217549,Annasaheb Shankar Jolle
131,132,1736643.0,80178.0,6.4,18,Bharatiya Janta Party,BJP,Chitradurga,Karnataka,72.0,SC,1245950,A Narayanaswamy
132,133,1430405.0,137271.0,10.4,25,Yuvajana Sramika Rythu Congress Party,Others,Chittoor,Andhra Pradesh,93.7,"",1319472,N. Reddeppa
133,134,1982095.0,576247.0,39.5,21,Bharatiya Janta Party,BJP,Chittorgarh,Rajasthan,74.5,GEN,1458760,Chandra Prakash Joshi
134,135,1962475.0,334402.0,25.2,3,Bharatiya Janta Party,BJP,Churu,Rajasthan,68.2,GEN,1328422,Rahul Kaswan
135,136,1909712.0,179143.0,14.3,20,Communist Party Of India (Marxist),Others,Coimbatore,Tamil Nadu,66.7,GEN,1250885,Natarajan. P.R
136,137,1687773.0,54231.0,3.6,1,Bharatiya Janta Party,BJP,Cooch Behar,West Bengal,91.2,SC,1524683,Nisith Pramanik
137,138,1342320.0,143983.0,13.8,26,Dravida Munetra Kazhagam,Others,Cuddalore,Tamil Nadu,78.4,GEN,1043202,T. R. V .S. Ramesh
138,139,1460895.0,121201.0,11.4,14,Biju Janata Dal,Others,Cuttack,Orissa,73.0,GEN,1059490,Bhartruhari Mahtab
139,140,196617.0,9001.0,4.5,1,Independent,Others,Dadra And Nagar Haveli,Dadra & Nagar Haveli,102.7,GEN,198983,Delkar Mohanbhai Sanjibhai
14,15,1287611.0,232986.0,33.5,3,Bharatiya Janta Party,BJP,Almora,Uttarakhand,55.1,SC,694472,Ajay Tamta
140,141,1542941.0,127596.0,12.0,19,Bharatiya Janta Party,BJP,Dahod,Gujarat,71.0,ST,1063212,Jashvantsinh Sumanbhai Bhabhor
141,142,1698859.0,274621.0,20.4,17,Bharatiya Janta Party,BJP,Dakshina Kanna,Karnataka,79.6,GEN,1345039,Nalin Kumar Kateel
142,143,111827.0,9942.0,11.4,1,Bharatiya Janta Party,BJP,Daman And Diu,Daman & Diu,79.6,GEN,87469,Lalubhai Babubhai Patel
143,144,1737702.0,353411.0,30.4,7,Bharatiya Janta Party,BJP,Damoh,Madhya Pradesh,67.4,GEN,1164226,Prahalad Singh Patel
144,145,1644671.0,267979.0,27.8,14,Bharatiya Janta Party,BJP,Darbhanga,Bihar,59.9,GEN,964996,Gopal Jee Thakur
145,146,1519531.0,413443.0,32.6,4,Bharatiya Janta Party,BJP,Darjeeling,West Bengal,84.1,GEN,1267270,Raju Bista
146,147,1692217.0,78444.0,7.4,11,Bharatiya Janta Party,BJP,Dausa,Rajasthan,63.2,ST,1062834,Jaskaur Meena
147,148,1613781.0,169702.0,14.2,13,Bharatiya Janta Party,BJP,Davanagere,Karnataka,74.2,GEN,1194586,G M Siddeshwar
148,149,1751752.0,249931.0,24.6,66,Bharatiya Janta Party,BJP,Deoria,Uttar Pradesh,58.7,GEN,1015363,Ramapati Ram Tripathi
149,150,1718488.0,372249.0,26.6,21,Bharatiya Janta Party,BJP,Dewas,Madhya Pradesh,81.9,SC,1398946,Mahendra Singh Solanky
15,16,2059180.0,329971.0,26.1,8,Bharatiya Janta Party,BJP,Alwar,Rajasthan,61.7,GEN,1265674,Balak Nath
150,151,2050314.0,486194.0,38.8,7,Bharatiya Janta Party,BJP,Dhanbad,Jharkhand,61.3,GEN,1252817,Pashupati Nath Singh
151,152,1752846.0,156029.0,11.6,25,Bharatiya Janta Party,BJP,Dhar,Madhya Pradesh,77.7,ST,1344132,Chattarsingh Darbar
152,153,1453257.0,70753.0,5.8,10,Dravida Munetra Kazhagam,Others,Dharmapuri,Tamil Nadu,85.1,GEN,1223205,Dnv Senthilkumar. S.
153,154,1687290.0,205072.0,16.9,11,Bharatiya Janta Party,BJP,Dharwad,Karnataka,72.1,GEN,1213505,Pralhad Joshi
154,155,1604211.0,160611.0,15.1,29,Bharatiya Janta Party,BJP,Dhaurahra,Uttar Pradesh,67.0,GEN,1063840,Rekha Verma
155,156,1461182.0,35412.0,3.1,9,Biju Janata Dal,Others,Dhenkanal,Orissa,78.2,GEN,1131522,Mahesh Sahoo
156,157,1799561.0,226258.0,13.4,4,All India United Democratic Front,Others,Dhubri,Assam,94.1,GEN,1685005,Badruddin Ajmal
157,158,1787801.0,229243.0,21.1,2,Bharatiya Janta Party,BJP,Dhule,Maharashtra,60.8,GEN,1085038,Bhamre Subhash Ramrao
158,159,1873955.0,320594.0,22.8,21,All India Trinamool Congress,Others,Diamond Harbou,West Bengal,76.1,GEN,1409002,Abhishek Banerjee
159,160,1265748.0,364566.0,35.9,13,Bharatiya Janta Party,BJP,Dibrugarh,Assam,81.9,GEN,1015748,Rameswar Teli
16,17,1156280.0,39795.0,3.2,7,Yuvajana Sramika Rythu Congress Party,Others,Amalapuram,Andhra Pradesh,108.1,"",1232895,Chinta Anuradha
160,161,1518633.0,538972.0,46.5,22,Dravida Munetra Kazhagam,Others,Dindigul,Tamil Nadu,77.3,GEN,1160046,"Velusamy, P."
161,162,1651955.0,198779.0,17.5,20,Bharatiya Janta Party,BJP,Dindori,Maharashtra,69.4,ST,1137631,Dr. Bharati Pravin Pawar
162,163,1894047.0,105321.0,10.7,60,Bharatiya Janta Party,BJP,Domariyaganj,Uttar Pradesh,52.6,GEN,985269,Jagdambika Pal
163,164,1699710.0,53002.0,4.4,16,All India Trinamool Congress,Others,Dum Dum,West Bengal,71.7,GEN,1204660,Sougata Ray
164,165,1349843.0,47590.0,4.6,2,Bharatiya Janta Party,BJP,Dumka,Jharkhand,77.1,ST,1025968,Sunil Soren
165,166,1878677.0,391978.0,28.2,7,Bharatiya Janta Party,BJP,Durg,Chhattisgarh,74.3,GEN,1391996,Vijay Baghel
166,167,1829578.0,391222.0,31.1,3,Bharatiya Janta Party,BJP,East Delhi,Delhi,69.0,GEN,1257821,Jadunandan Prasad
167,168,1418277.0,165925.0,12.5,10,Yuvajana Sramika Rythu Congress Party,Others,Eluru,Andhra Pradesh,95.3,"",1327923,Kotagiri Sridhar
168,169,1190575.0,169153.0,17.5,12,Indian National Congress,INC,Ernakulam,Kerala,81.7,GEN,967203,Hibi Eden
169,170,1427534.0,210618.0,19.7,17,Dravida Munetra Kazhagam,Others,Erode,Tamil Nadu,75.8,GEN,1067863,Ganeshamurthi A
17,18,1757524.0,342345.0,26.0,1,Bharatiya Janta Party,BJP,Ambala,Haryana,75.3,SC,1316235,Rattan Lal Kataria
170,171,1587949.0,122670.0,12.3,22,Bharatiya Janta Party,BJP,Etah,Uttar Pradesh,63.3,GEN,999607,Rajveer Singh (Raju Bhaiya)
171,172,1714935.0,64437.0,6.3,41,Bharatiya Janta Party,BJP,Etawah,Uttar Pradesh,60.3,SC,1027815,Dr Ram Shankar Katheria
172,173,1783699.0,65477.0,6.0,54,Bharatiya Janta Party,BJP,Faizabad,Uttar Pradesh,61.5,GEN,1087121,Lallu Singh
173,174,1926323.0,638239.0,48.1,10,Bharatiya Janta Party,BJP,Faridabad,Haryana,69.2,GEN,1327295,Krishan Pal
174,175,1515062.0,83256.0,8.5,9,Indian National Congress,INC,Faridkot,Punjab,65.6,SC,974947,Mohammad Sadique
175,176,1661488.0,221702.0,22.1,40,Bharatiya Janta Party,BJP,Farrukhabad,Uttar Pradesh,60.8,GEN,1002953,Mukesh Rajput
176,177,1470008.0,93898.0,9.5,8,Indian National Congress,INC,Fatehgarh Sahi,Punjab,68.0,SC,985948,Amar Singh
177,178,1783535.0,198205.0,19.0,49,Bharatiya Janta Party,BJP,Fatehpur,Uttar Pradesh,59.3,GEN,1043655,Niranjan Jyoti
178,179,1660405.0,495065.0,47.7,19,Bharatiya Janta Party,BJP,Fatehpur Sikri,Uttar Pradesh,63.1,GEN,1037151,Rajkumar Chahar
179,180,1587296.0,198850.0,17.0,10,Shiromani Akali Dal,Others,Ferozpur,Punjab,74.8,GEN,1172033,Sukhbir Singh Badal
18,19,1744287.0,95880.0,8.8,55,Bahujan Samaj Party,Others,Ambedkar Nagar,Uttar Pradesh,63.2,GEN,1090152,Ritesh Pandey
180,181,1698385.0,28781.0,2.7,20,Bharatiya Janta Party,BJP,Firozabad,Uttar Pradesh,63.7,GEN,1075866,Dr. Chandra Sen Jadon
181,182,1522662.0,77526.0,6.8,12,Bharatiya Janta Party,BJP,Gadchiroli-Chi,Maharashtra,76.7,ST,1142698,Ashok Mahadeorao Nete
182,183,1874564.0,557014.0,43.4,6,Bharatiya Janta Party,BJP,Gandhinagar,Gujarat,69.3,GEN,1284090,Amit Shah
183,184,1901409.0,406978.0,28.0,1,Bharatiya Janta Party,BJP,Ganganagar,Rajasthan,77.2,SC,1451765,Nihal Chand
184,185,1295238.0,302669.0,40.7,2,Bharatiya Janta Party,BJP,Garhwal,Uttarakhand,58.3,GEN,742784,Tirath Singh Rawat
185,186,1930145.0,345606.0,19.6,7,Bharatiya Janta Party,BJP,Gauhati,Assam,91.9,GEN,1763757,Queen Oja
186,187,2107718.0,336922.0,24.2,13,Bharatiya Janta Party,BJP,Gautam Buddh N,Uttar Pradesh,66.5,GEN,1392952,Dr. Mahesh Sharma
187,188,1698772.0,152426.0,15.9,38,Janata Dal (United),Others,Gaya,Bihar,58.1,SC,957248,Vijay Kumar
188,189,1931027.0,107973.0,7.3,32,All India Trinamool Congress,Others,Ghatal,West Bengal,77.8,GEN,1488818,Adhikari Deepak (DEV)
189,190,2573715.0,501500.0,32.9,12,Bharatiya Janta Party,BJP,Ghaziabad,Uttar Pradesh,59.5,GEN,1524456,Vijay Kumar Singh
19,20,1703510.0,55120.0,5.8,37,Bharatiya Janta Party,BJP,Amethi,Uttar Pradesh,55.6,GEN,942453,Smriti Irani
190,191,1832844.0,119392.0,10.8,75,Bahujan Samaj Party,Others,Ghazipur,Uttar Pradesh,60.7,GEN,1105627,Afzal Ansari
191,192,1945291.0,122568.0,10.7,70,Bahujan Samaj Party,Others,Ghosi,Uttar Pradesh,58.9,GEN,1140781,Atul Kumar Singh
192,193,1625806.0,248347.0,22.4,6,All Jharkhand Students Union,Others,Giridih,Jharkhand,69.3,GEN,1106918,Chandra Prakash Choudhary
193,194,1683948.0,184227.0,15.4,3,Bharatiya Janta Party,BJP,Godda,Jharkhand,72.0,GEN,1194036,Nishikant Dubey
194,195,1744625.0,166360.0,18.0,59,Bharatiya Janta Party,BJP,Gonda,Uttar Pradesh,53.4,GEN,923816,Kirti Vardhan Singh Alias Raja Bhaiya
195,196,1832200.0,286434.0,27.9,17,Janata Dal (United),Others,Gopalganj,Bihar,58.8,SC,1024876,Dr. Alok Kumar Suman
196,197,1960935.0,301664.0,25.5,64,Bharatiya Janta Party,BJP,Gorakhpur,Uttar Pradesh,60.8,GEN,1184635,Ravindra Shyamnarayan Shukla Alias Ravi Kishan
197,198,1920070.0,95452.0,8.0,5,Bharatiya Janta Party,BJP,Gulbarga,Karnataka,62.5,SC,1189361,Dr. Umesh G Jadhav
198,199,1631451.0,125549.0,10.7,4,Bharatiya Janta Party,BJP,Guna,Madhya Pradesh,73.0,GEN,1178423,"Krishna Pal Singh ""dr. K. P. Yadav"""
199,200,1486993.0,4205.0,0.3,13,Telugu Desam,Others,Guntur,Andhra Pradesh,91.3,"",1351474,Jayadev Galla
2,3,1866262.0,211546.0,18.5,18,Bharatiya Janta Party,BJP,Agra,Uttar Pradesh,61.7,SC,1145323,Satyapal Singh Baghel
20,21,1752097.0,36951.0,3.3,7,Independent,Others,Amravati,Maharashtra,63.8,SC,1112385,Navnit Ravi Rana
200,201,1535937.0,82459.0,7.5,1,Bharatiya Janta Party,BJP,Gurdaspur,Punjab,72.5,GEN,1103887,Sunny Deol
201,202,1990711.0,386256.0,26.7,9,Bharatiya Janta Party,BJP,Gurgaon,Haryana,72.9,GEN,1446509,Rao Inderjit Singh
202,203,1938511.0,146842.0,12.3,3,Bharatiya Janta Party,BJP,Gwalior,Madhya Pradesh,62.0,GEN,1196096,Vivek Narayan Shejwalkar
203,204,1810137.0,205449.0,20.4,21,Lok Jan Shakti Party,Others,Hajipur,Bihar,57.0,SC,1006817,Pashu Pati Kumar Paras
204,205,1247699.0,399572.0,40.4,3,Bharatiya Janta Party,BJP,Hamirpur,Himachal Pradesh,79.9,GEN,988765,Anurag Singh Thakur
205,206,1715940.0,248652.0,22.8,47,Bharatiya Janta Party,BJP,Hamirpur,Uttar Pradesh,64.4,GEN,1089778,Kunwar Pushpendra Singh Chandel
206,207,1775274.0,132474.0,12.5,31,Bharatiya Janta Party,BJP,Hardoi,Uttar Pradesh,60.2,SC,1057558,Jai Prakash
207,208,1785889.0,258729.0,20.4,5,Bharatiya Janta Party,BJP,Hardwar,Uttarakhand,71.5,GEN,1271030,Ramesh Pokhriyal 'nishank'
208,209,1630952.0,141324.0,11.1,16,Janata Dal (Secular),Others,Hassan,Karnataka,79.1,GEN,1277552,Prajwal Revanna
209,210,1799499.0,260208.0,22.6,16,Bharatiya Janta Party,BJP,Hathras,Uttar Pradesh,64.4,SC,1150294,Rajvir Diler
21,22,1602346.0,201431.0,22.2,14,Bharatiya Janta Party,BJP,Amreli,Gujarat,57.8,GEN,909167,Kachhadiya Naranbhai Bhikhabhai
210,211,1693449.0,96039.0,7.7,48,Shiv Sena,Others,Hatkanangle,Maharashtra,74.4,GEN,1252211,Dhairyasheel Sambhajirao Mane
211,212,1680025.0,140882.0,11.1,10,Bharatiya Janta Party,BJP,Haveri,Karnataka,75.8,GEN,1266679,Udasi. S.C.
212,213,1518831.0,479548.0,44.4,14,Bharatiya Janta Party,BJP,Hazaribagh,Jharkhand,71.7,GEN,1080929,Jayant Sinha
213,214,1434282.0,140748.0,10.5,20,Yuvajana Sramika Rythu Congress Party,Others,Hindupur,Andhra Pradesh,94.5,"",1338514,Kuruva Gorantla Madhav
214,215,1659433.0,277856.0,24.0,15,Shiv Sena,Others,Hingoli,Maharashtra,70.0,GEN,1157516,Hemant Patil
215,216,1558281.0,314068.0,26.6,4,Bharatiya Janta Party,BJP,Hisar,Haryana,75.9,GEN,1179869,Brijendra Singh
216,217,1373449.0,73362.0,5.0,28,Bharatiya Janta Party,BJP,Hooghly,West Bengal,107.1,GEN,1457842,Locket Chatterjee
217,218,1650087.0,553682.0,43.7,17,Bharatiya Janta Party,BJP,Hoshangabad,Madhya Pradesh,77.8,GEN,1265869,Uday Pratap Singh
218,219,1548898.0,48530.0,4.9,5,Bharatiya Janta Party,BJP,Hoshiarpur,Punjab,64.8,SC,990791,Som Parkash
219,220,1796175.0,103695.0,8.5,25,All India Trinamool Congress,Others,Howrah,West Bengal,68.4,GEN,1222293,Prasun Banerjee
22,23,1468972.0,99626.0,11.6,2,Indian National Congress,INC,Amritsar,Punjab,59.1,GEN,859513,Gurjeet Singh Aujla
220,221,1927685.0,282186.0,32.1,9,All India Majlis-E-Ittehadul Muslimeen,Others,Hyderabad,Telangana,45.8,GEN,877872,Asaduddin Owaisi
221,222,1160824.0,171053.0,18.6,13,Indian National Congress,INC,Idukki,Kerala,79.7,GEN,919297,Adv. Dean Kuriakose
222,223,2235342.0,547754.0,33.6,26,Bharatiya Janta Party,BJP,Indore,Madhya Pradesh,73.1,GEN,1629108,Shankar Lalwani
223,224,855359.0,17755.0,2.3,1,Bharatiya Janta Party,BJP,Inner Manipur,Manipur,89.1,GEN,759301,Dr Rajkumar Ranjan Singh
224,225,1767369.0,454744.0,36.0,13,Bharatiya Janta Party,BJP,Jabalpur,Madhya Pradesh,71.7,GEN,1263573,Rakesh Singh
225,226,1990328.0,295239.0,20.5,22,All India Trinamool Congress,Others,Jadavpur,West Bengal,73.0,GEN,1436894,Mimi Chakraborty
226,227,1584635.0,271655.0,22.1,16,Biju Janata Dal,Others,Jagatsinghpur,Orissa,78.0,SC,1229190,Rajashree Mallick
227,228,1573907.0,1751.0,0.2,36,Janata Dal (United),Others,Jahanabad,Bihar,54.0,GEN,822065,Chandeshwar Prasad
228,229,2043881.0,430626.0,29.6,7,Bharatiya Janta Party,BJP,Jaipur,Rajasthan,71.6,GEN,1456404,Ramcharan Bohra
229,230,1897332.0,393171.0,30.8,6,Bharatiya Janta Party,BJP,Jaipur Rural,Rajasthan,67.8,GEN,1276693,Col. Rajyavardhan Rathore
23,24,1596897.0,63248.0,5.4,9,Bahujan Samaj Party,Others,Amroha,Uttar Pradesh,73.6,GEN,1169182,Kunwar Danish Ali
230,231,1413322.0,101693.0,9.3,8,Biju Janata Dal,Others,Jajpur,Orissa,77.8,SC,1092084,Sarmistha Sethi
231,232,1574968.0,19491.0,1.9,4,Indian National Congress,INC,Jalandhar,Punjab,65.5,SC,1018998,Santokh Singh Chaudhary
232,233,1470521.0,158377.0,14.0,45,Bharatiya Janta Party,BJP,Jalaun,Uttar Pradesh,77.7,SC,1129955,Bhanu Pratap Singh Verma
233,234,1845368.0,411617.0,37.8,3,Bharatiya Janta Party,BJP,Jalgaon,Maharashtra,59.5,GEN,1088277,Unmesh Bhaiyyasaheb Patil
234,235,1765712.0,332815.0,27.5,18,Bharatiya Janta Party,BJP,Jalna,Maharashtra,69.3,GEN,1208139,Danve Raosaheb Dadarao
235,236,1600603.0,261110.0,19.2,18,Bharatiya Janta Party,BJP,Jalore,Rajasthan,86.2,GEN,1361619,Devaji Patel
236,237,1618231.0,184004.0,12.3,3,Bharatiya Janta Party,BJP,Jalpaiguri,West Bengal,94.0,SC,1500922,Dr. Jayanta Kumar Roy
237,238,1848155.0,302875.0,20.5,6,Bharatiya Janta Party,BJP,Jammu,Jammu & Kashmir,80.2,"",1478795,Jugal Kishore
238,239,1615693.0,236804.0,23.4,12,Bharatiya Janta Party,BJP,Jamnagar,Gujarat,63.1,GEN,1010965,Poonamben Hematbhai Maadam
239,240,1658549.0,302090.0,26.4,9,Bharatiya Janta Party,BJP,Jamshedpur,Jharkhand,69.3,GEN,1144226,Bidyut Baran Mahato
24,25,1397335.0,89192.0,7.2,5,Yuvajana Sramika Rythu Congress Party,Others,Anakapalli,Andhra Pradesh,91.1,"",1238491,Dr.Beesetti Venkata Satyavathi
240,241,1709356.0,241049.0,25.4,40,Lok Jan Shakti Party,Others,Jamui,Bihar,57.8,SC,949137,Chirag Kumar Paswan
241,242,1713293.0,245782.0,18.8,9,All India Trinamool Congress,Others,Jangipur,West Bengal,76.8,GEN,1304504,Khalilur Rahaman
242,243,1850601.0,83255.0,6.7,3,Bharatiya Janta Party,BJP,Janjgir-Champa,Chhattisgarh,68.0,SC,1247650,Guharam Ajgalley
243,244,1759456.0,80936.0,7.8,73,Bahujan Samaj Party,Others,Jaunpur,Uttar Pradesh,59.3,GEN,1040652,Shyam Singh Yadav
244,245,1863755.0,453928.0,33.1,25,Bharatiya Janta Party,BJP,Jhalawar-Baran,Rajasthan,74.4,GEN,1369868,Dushyant Singh
245,246,1835089.0,322951.0,30.5,7,Janata Dal (United),Others,Jhanjharpur,Bihar,58.3,GEN,1060562,Ramprit Mandal
246,247,2385972.0,365683.0,26.5,46,Bharatiya Janta Party,BJP,Jhansi,Uttar Pradesh,58.6,GEN,1380890,Anurag Sharma
247,248,1522363.0,11767.0,0.8,33,Bharatiya Janta Party,BJP,Jhargram,West Bengal,93.5,ST,1406214,Kunar Hembram
248,249,1869883.0,302547.0,25.2,4,Bharatiya Janta Party,BJP,Jhunjhunu,Rajasthan,64.6,GEN,1198927,Narendra Kumar
249,250,1888942.0,274440.0,20.4,16,Bharatiya Janta Party,BJP,Jodhpur,Rajasthan,71.9,GEN,1346243,Gajendra Singh Shekhawat
25,26,1614307.0,197718.0,17.8,16,Bharatiya Janta Party,BJP,Anand,Gujarat,69.8,GEN,1108661,Patel Mitesh Rameshbhai (BAKABHAI)
250,251,1319952.0,82653.0,7.8,12,Bharatiya Janta Party,BJP,Jorhat,Assam,81.1,GEN,1057965,Topon Kumar Gogoi
251,252,1805964.0,316775.0,23.4,19,All India Trinamool Congress,Others,Joynagar,West Bengal,75.7,SC,1356102,Pratima Mondal
252,253,1576209.0,150185.0,14.9,13,Bharatiya Janta Party,BJP,Junagadh,Gujarat,64.8,GEN,1005224,Chudasama Rajeshbhai Naranbhai
253,254,1949895.0,305513.0,29.9,1,Bharatiya Janta Party,BJP,Kachchh,Gujarat,53.4,SC,1023198,Chavda Vinod Lakhamshi
254,255,1325963.0,380726.0,31.0,21,Yuvajana Sramika Rythu Congress Party,Others,Kadapa,Andhra Pradesh,93.7,"",1228242,Y.S.Avinash Reddy
255,256,1599120.0,92160.0,8.2,2,Bharatiya Janta Party,BJP,Kairana,Uttar Pradesh,70.5,GEN,1124047,Pradeep Kumar
256,257,1779143.0,261601.0,26.7,57,Bharatiya Janta Party,BJP,Kaiserganj,Uttar Pradesh,55.9,GEN,981400,Brijbhusan Sharan Singh
257,258,1412538.0,25738.0,2.1,6,Yuvajana Sramika Rythu Congress Party,Others,Kakinada,Andhra Pradesh,88.6,"",1234655,Vanga Geethaviswanath
258,259,1563160.0,26814.0,2.2,11,Bharatiya Janta Party,BJP,Kalahandi,Orissa,79.9,GEN,1228292,Basanta Kumar Panda
259,260,1663513.0,209994.0,14.7,11,Indian National Congress,INC,Kaliabor,Assam,86.6,GEN,1424687,Gaurav Gogoi
26,27,1648822.0,46884.0,4.3,6,Indian National Congress,INC,Anandpur Sahib,Punjab,66.7,GEN,1081727,Manish Tewari
260,261,1490339.0,399919.0,33.2,14,Dravida Munetra Kazhagam,Others,Kallakurichi,Tamil Nadu,81.6,GEN,1204375,Gautham Sigamani Pon
261,262,1861577.0,344343.0,38.7,24,Shiv Sena,Others,Kalyan,Maharashtra,48.5,GEN,890313,Dr. Shrikant Eknath Shinde
262,263,1601060.0,286632.0,23.2,6,Dravida Munetra Kazhagam,Others,Kancheepuram,Tamil Nadu,78.7,SC,1237612,Selvam.G
263,264,1235291.0,149216.0,15.8,13,Biju Janata Dal,Others,Kandhamal,Orissa,77.3,GEN,941985,Achyutananda Samanta
264,265,1258601.0,477623.0,47.4,1,Bharatiya Janta Party,BJP,Kangra,Himachal Pradesh,80.9,GEN,1006989,Kishan Kapoor
265,266,1531469.0,6914.0,0.6,11,Bharatiya Janta Party,BJP,Kanker,Chhattisgarh,77.4,ST,1159193,Mohan Mandavi
266,267,1827515.0,12353.0,1.1,42,Bharatiya Janta Party,BJP,Kannauj,Uttar Pradesh,62.9,GEN,1140496,Subrat Pathak
